druga_id,drugb_id
5,1271
5,1284
5,1273
5,1287
5,726
5,1305
5,1314
5,1317
5,1320
5,1321
5,26
5,1334
5,1339
5,1382
5,1386
5,807
5,718
5,701
5,693
5,664
5,663
5,632
5,631
5,626
5,723
5,624
6,564
6,642
6,643
6,645
6,646
6,651
6,649
6,650
6,561
6,652
6,631
6,647
6,810
6,559
6,936
6,1343
6,557
6,959
6,1277
6,1170
6,453
6,982
6,693
6,338
6,50
6,1033
6,26
6,918
6,1263
6,161
6,695
6,773
6,772
6,767
6,766
6,680
6,585
6,463
6,449
6,438
6,353
6,325
6,188
6,187
6,186
6,184
6,181
6,179
6,1372
6,1293
6,1228
6,1184
6,966
6,516
6,795
6,306
6,155
6,22
6,648
6,800
6,36
6,94
6,237
6,824
6,182
7,282
7,1284
7,70
7,616
7,795
7,824
7,836
7,1305
7,586
7,886
7,1108
7,1165
7,1365
7,918
7,701
7,479
7,1386
7,1082
7,751
7,585
7,1257
7,237
7,451
7,93
7,17
7,374
7,481
7,624
7,265
7,819
7,335
7,279
7,628
7,1152
7,167
8,1255
8,689
8,1158
8,729
8,453
8,627
8,81
8,1372
8,49
8,30
8,13
8,739
8,140
8,188
8,1197
8,325
8,353
8,438
8,463
8,580
8,1170
8,769
8,541
8,1033
8,1157
8,583
8,650
8,651
8,652
8,918
8,1118
8,1164
8,1178
8,1186
8,1296
8,1294
8,1263
8,1024
8,1174
8,772
8,411
8,649
8,936
8,855
8,613
8,631
8,1009
8,1029
8,832
8,1057
8,338
8,635
8,642
8,643
8,645
8,646
8,1063
8,584
9,609
9,370
9,1157
9,701
9,693
9,686
9,684
9,1162
9,659
9,664
9,672
9,685
9,450
9,131
9,877
9,125
9,866
9,619
9,481
9,706
9,969
9,739
9,718
9,162
9,1222
9,1258
9,1308
9,111
9,607
9,912
9,155
9,188
9,1334
9,353
9,1337
9,149
9,14
9,1089
9,1382
9,479
9,144
9,750
9,154
9,316
9,923
9,1191
9,1175
9,1186
9,1260
9,1205
9,1223
9,1226
9,1228
9,1231
9,1251
9,822
9,1287
9,812
9,1310
9,1168
9,1330
9,1369
9,1373
9,1381
9,1383
9,449
9,943
9,463
9,234
9,118
9,465
9,469
9,472
9,474
9,476
9,806
9,1159
9,1156
9,1126
9,920
9,924
9,927
9,931
9,1314
9,937
9,938
9,945
9,981
9,982
9,889
9,995
9,1005
9,851
9,850
9,1006
9,849
9,1124
9,838
9,1111
9,1185
9,1100
9,1097
9,482
9,1096
9,1080
9,1064
9,1057
9,846
9,1035
9,1028
9,502
9,732
9,486
9,491
9,302
9,380
9,397
9,36
9,570
9,663
9,767
9,772
9,784
9,1178
9,826
9,1001
9,1099
9,1042
9,1070
9,610
9,1187
9,688
9,1255
9,759
9,1273
9,1298
9,1320
9,1339
9,757
9,88
9,751
9,738
9,737
9,30
9,804
9,253
9,179
9,143
9,501
9,503
9,505
9,1063
9,86
9,791
9,525
9,530
9,531
9,533
9,542
9,546
9,548
9,554
9,573
9,574
9,13
9,58
9,63
9,17
9,632
9,630
9,626
9,490
9,625
9,471
9,604
9,832
9,32
9,786
9,787
9,613
9,1108
9,79
9,1164
9,1049
9,878
9,8
9,347
9,1085
9,237
9,726
9,362
9,6
9,674
9,194
9,268
9,1263
9,729
9,377
9,734
9,330
9,260
9,287
9,368
9,341
9,756
9,1136
9,338
9,289
9,249
9,955
9,275
9,833
9,1075
9,1174
9,1138
9,371
9,250
9,773
9,311
9,887
9,323
9,411
9,1189
9,954
9,1123
9,963
9,325
9,419
9,529
9,990
9,440
9,200
9,259
9,496
9,438
9,899
9,1015
9,404
9,204
9,1000
9,265
9,890
9,244
10,938
11,800
11,1120
11,245
11,16
11,1346
11,795
11,824
11,15
12,17
13,174
13,721
13,1391
13,627
13,618
13,427
13,355
13,335
13,688
13,910
13,1102
13,548
13,574
13,27
13,1197
13,1191
13,1024
13,909
13,6
13,1277
13,1178
13,1175
13,1173
13,1113
13,1059
13,264
13,1383
13,1373
13,955
13,1296
13,485
13,500
13,570
13,580
13,583
13,606
13,654
13,679
13,684
13,701
13,705
13,712
13,718
13,738
13,741
13,764
13,766
13,767
13,772
13,465
13,453
13,419
13,371
13,36
13,69
13,98
13,104
13,112
13,128
13,134
13,157
13,161
13,773
13,179
13,204
13,17
13,287
13,338
13,341
13,344
13,351
13,353
13,1337
13,194
13,832
13,356
13,852
13,1037
13,1038
13,1044
13,1049
13,1053
13,1070
13,1139
13,1187
13,1189
13,639
13,836
13,640
13,1206
13,1212
13,1224
13,1247
13,1257
13,1281
13,1293
13,1028
13,988
13,332
13,71
13,973
13,619
13,878
13,890
13,896
13,924
13,4
13,938
13,904
13,931
14,1257
14,1002
14,1115
14,668
14,1163
14,1305
14,1264
14,1369
14,1294
14,939
14,886
14,855
14,583
14,580
14,254
14,1313
14,926
14,1296
14,857
14,49
14,923
14,115
14,190
14,282
14,343
14,429
14,455
14,965
14,822
14,479
14,624
14,819
14,701
14,742
14,786
15,1120
15,824
15,245
15,16
15,1346
15,436
15,1020
16,1037
16,153
16,824
16,1020
16,466
16,1120
16,698
17,259
18,1231
18,937
18,1115
18,111
18,1070
18,1106
18,1251
18,1185
18,794
18,959
18,875
18,738
18,652
18,651
18,649
18,646
18,645
18,642
18,625
18,1223
18,548
18,491
18,50
18,1038
18,650
18,643
19,941
19,907
19,3
19,1277
19,393
19,949
19,718
19,1157
19,50
19,424
19,966
19,764
19,959
19,973
19,948
19,982
19,983
19,1122
19,1146
19,1152
19,411
19,683
19,1080
19,693
19,906
19,264
19,849
19,413
19,447
19,448
19,460
19,576
19,339
19,333
19,577
19,604
19,623
19,676
19,696
19,332
19,704
19,306
19,237
19,174
19,150
19,136
19,81
19,70
19,496
19,758
19,1231
19,1184
19,442
19,599
19,1334
19,1318
19,975
19,26
19,1236
19,1365
19,275
19,401
19,613
19,1228
19,990
19,1068
19,1255
19,589
19,1359
20,761
20,1344
20,1385
20,618
20,1342
20,578
20,550
20,137
20,441
20,551
20,1241
20,1133
20,698
20,1122
20,751
20,895
20,949
20,1115
20,671
20,966
20,442
20,1163
20,624
20,1229
20,1235
20,1152
20,1037
20,32
20,70
20,430
20,295
20,318
20,699
20,1145
20,434
20,1366
20,155
20,192
20,576
20,456
20,1002
20,1364
20,329
20,190
20,447
20,138
20,577
20,1131
21,1240
21,1246
21,1239
21,1211
21,640
21,1248
21,1243
21,1126
21,639
21,1153
21,1172
21,195
21,149
21,147
21,1103
21,80
21,547
21,63
21,1162
21,1069
21,1061
21,316
21,1037
21,938
21,906
21,751
21,697
21,696
21,624
21,490
21,429
21,423
21,417
21,70
21,119
21,498
21,448
21,335
21,447
21,138
21,155
21,332
21,542
21,1122
21,1152
21,1342
21,957
21,865
21,235
21,850
21,744
21,295
21,301
21,550
21,706
21,1045
21,1251
21,897
21,674
21,330
21,672
21,658
21,568
21,548
21,1185
21,543
21,700
21,714
21,1008
21,1231
21,1381
21,1384
21,1354
21,75
21,353
22,1002
22,1115
22,1184
22,155
22,698
22,966
23,619
23,1212
23,1395
23,1397
23,182
23,508
23,1265
23,1398
23,695
23,1108
23,335
23,13
23,187
23,186
23,477
23,575
23,179
23,184
23,181
23,94
23,657
23,1228
23,766
23,767
23,680
23,768
23,533
23,769
23,32
23,679
23,772
23,773
23,509
23,774
23,656
23,36
23,496
23,770
24,309
24,716
24,284
24,245
24,436
24,948
24,353
24,608
24,430
24,355
24,252
24,275
24,165
24,674
24,479
24,374
24,585
24,1365
24,586
24,676
24,625
24,624
24,498
24,448
24,447
24,442
24,332
24,696
24,70
24,112
24,306
24,237
24,136
24,155
24,885
24,941
24,1178
24,316
24,697
24,751
24,906
24,589
24,750
24,795
24,824
24,836
24,996
24,1293
24,1267
24,1251
24,1185
24,1152
24,846
24,1122
24,1074
24,983
24,968
24,966
24,949
24,933
24,813
24,160
24,26
24,295
24,411
24,827
24,391
24,1197
24,251
24,683
24,1080
24,1007
24,800
24,1231
24,646
24,368
24,335
24,645
24,550
24,1024
24,1059
24,1277
24,65
25,982
25,150
25,718
25,136
25,1157
25,576
25,463
25,401
25,70
25,690
25,3
25,689
25,416
25,589
25,745
25,584
25,438
25,948
25,81
25,264
25,876
25,772
25,87
25,1024
25,249
25,599
25,788
25,990
25,1068
25,1100
25,1318
25,550
25,453
25,26
25,627
25,769
25,1271
25,1158
25,1033
25,1170
25,1312
25,496
25,758
25,1009
25,975
25,970
25,941
25,174
25,846
25,840
25,1255
25,237
25,1152
25,608
25,676
25,696
25,697
25,188
25,764
25,704
25,1014
25,751
25,165
25,918
25,140
25,1365
25,1359
25,1334
25,335
25,1304
25,906
25,75
25,949
25,952
25,1267
25,966
25,1236
25,973
25,1228
25,983
25,1203
25,1074
25,1122
25,1146
25,849
25,306
25,295
25,265
25,1184
25,316
25,332
25,333
25,339
25,413
25,442
25,447
25,448
25,325
25,451
25,498
25,516
25,631
25,43
25,664
25,674
25,943
25,577
25,813
25,936
25,995
25,604
25,623
25,541
25,624
25,275
25,628
25,1089
25,269
25,534
25,907
25,613
25,479
25,800
25,683
25,1080
25,411
25,391
25,251
25,1231
25,244
25,1197
25,1372
26,122
26,1174
26,806
26,1346
26,576
26,800
26,631
26,512
26,339
26,949
26,325
26,200
26,1365
26,577
26,104
26,603
26,626
26,890
26,722
26,70
26,140
26,604
26,739
26,736
26,966
26,696
26,757
26,825
26,86
26,725
26,278
26,11
26,1238
26,42
26,1057
26,867
26,460
26,358
26,1229
26,1334
26,712
26,1211
26,360
26,57
26,906
26,352
26,689
26,1156
26,494
26,1045
26,153
26,659
26,1392
26,1024
26,996
26,77
26,1372
26,447
26,417
26,448
26,3
26,704
26,174
26,644
26,1151
26,681
26,1197
26,1117
26,438
26,1318
26,738
26,584
26,1120
26,466
26,936
26,1042
26,606
26,1128
26,665
26,983
26,548
26,449
26,551
26,769
26,767
26,702
26,772
26,369
26,773
26,1146
26,463
26,698
26,1005
26,795
26,729
26,16
26,150
26,716
26,1172
26,1228
26,740
26,1037
26,15
26,1180
26,948
26,1352
26,934
26,306
26,1186
26,1200
26,982
26,1049
26,824
26,750
26,1020
26,997
26,1033
26,645
26,467
26,973
26,969
26,237
26,942
26,17
26,190
26,442
26,519
26,383
26,1111
26,700
26,646
26,669
26,1285
26,1122
26,188
26,1359
26,332
26,1275
26,154
26,65
26,30
26,673
26,849
26,639
26,1026
26,1095
26,1164
26,1153
26,1195
26,1261
26,235
26,156
26,351
26,516
26,1152
26,777
26,759
26,53
26,613
26,758
26,436
26,115
26,640
26,1244
26,764
26,1239
27,624
27,295
27,618
27,338
27,576
27,155
27,463
27,697
27,498
27,1050
27,1047
27,550
27,577
27,918
27,1049
27,237
27,442
27,1170
27,430
27,438
27,32
27,751
27,70
27,895
27,434
27,966
27,1122
27,1152
27,1046
27,1366
27,1145
28,36
28,959
28,766
28,680
28,254
28,50
28,1236
28,94
28,1386
28,103
28,59
28,801
28,311
28,119
28,336
28,994
28,985
29,237
29,608
29,332
29,751
29,624
29,1074
29,683
29,827
29,1251
29,335
29,295
29,750
29,966
29,1178
29,355
29,275
29,550
30,982
30,1251
30,155
30,260
30,261
30,86
30,302
30,604
30,316
30,32
30,338
30,341
30,154
30,1258
30,693
30,926
30,849
30,759
30,237
30,738
30,1334
30,1372
31,1246
31,1072
31,1081
31,1122
31,1257
31,1068
31,949
31,1152
31,550
31,846
31,948
31,933
31,543
31,1365
31,1336
31,901
31,683
31,672
31,929
31,606
31,448
31,436
31,335
31,275
31,88
31,70
31,32
31,891
31,751
31,192
31,542
32,700
32,706
32,751
32,966
32,1055
32,1131
32,676
32,1133
32,761
32,1152
32,1184
32,1241
32,1248
32,1344
32,441
32,1002
32,697
32,576
32,155
32,1174
32,329
32,405
32,547
32,134
33,1014
33,353
33,265
33,179
33,639
33,165
33,416
33,131
33,275
33,434
33,766
33,585
33,550
33,1178
33,674
33,1063
33,526
33,876
33,846
33,836
33,773
33,772
33,767
33,640
33,391
33,608
33,335
33,696
33,697
33,396
33,751
33,906
33,1122
33,676
33,1152
33,1185
33,1251
33,1267
33,1080
33,1231
33,800
33,295
33,628
33,625
33,624
33,75
33,683
33,1332
33,832
33,1262
33,70
33,155
33,237
33,306
33,316
33,332
33,442
33,447
33,448
33,498
33,368
33,36
33,1064
33,65
33,479
33,1333
33,1327
33,481
33,1189
33,26
33,1191
33,50
33,102
33,160
33,996
33,197
33,959
33,813
33,284
33,1007
33,251
33,783
33,354
33,361
33,716
33,252
33,424
33,314
34,463
34,438
34,627
34,918
34,1170
34,325
34,453
34,188
34,995
34,750
35,910
35,701
35,659
35,570
35,411
35,741
35,1339
35,1330
35,1354
35,882
35,868
35,831
35,1160
35,966
35,938
35,1006
35,341
35,1008
35,287
35,268
35,267
35,112
35,103
35,58
35,57
35,336
35,574
35,718
35,265
35,924
35,347
35,390
35,394
35,1393
35,568
35,1144
35,1103
35,516
35,1069
35,1347
35,933
35,1257
35,1310
35,1206
35,1302
35,1267
35,927
35,931
35,1293
35,1214
35,1184
36,1105
36,1049
36,1377
36,814
36,1364
36,437
36,456
36,316
36,508
36,140
36,1002
36,402
36,895
36,1163
36,1044
36,1128
36,341
36,259
36,241
36,181
36,173
36,336
36,939
36,4
36,1191
36,509
36,1172
36,237
36,1132
36,137
36,110
36,510
36,699
37,122
37,829
37,550
37,934
37,448
37,70
37,1366
38,800
38,252
38,1024
38,411
38,16
38,1007
38,646
38,1197
38,391
38,645
38,586
38,644
38,165
38,824
38,625
38,1080
38,795
38,836
38,309
38,26
38,245
39,1263
39,966
39,155
39,516
39,338
39,161
39,306
39,795
39,353
39,1184
39,824
39,22
40,618
40,624
40,577
40,442
40,918
40,174
40,155
40,188
40,550
40,441
40,576
40,1365
40,674
40,237
40,849
40,447
40,1257
40,751
40,316
40,70
40,448
40,1044
40,1366
40,430
40,438
40,329
40,434
40,463
40,295
40,895
41,889
41,30
41,851
41,580
41,1118
41,438
41,254
41,188
41,1174
41,463
41,729
41,1029
41,1164
41,1296
41,9
41,1057
41,583
41,739
41,325
41,1294
41,1186
41,809
41,1149
42,338
42,70
43,740
43,1253
43,477
43,1042
43,278
43,878
43,712
43,128
43,27
43,104
43,1180
43,890
43,6
43,1170
43,669
43,194
43,453
43,64
43,308
43,665
43,988
43,606
43,595
44,1102
44,864
44,844
44,645
44,985
44,1016
44,61
44,791
44,652
44,837
44,646
44,157
44,823
44,617
44,651
44,642
44,875
44,625
44,643
44,108
44,887
44,894
44,952
44,874
44,575
44,650
44,684
44,481
44,784
44,972
44,896
44,634
44,162
44,649
44,787
44,619
44,955
44,1035
44,469
44,775
44,937
44,1041
44,1212
44,1298
44,234
44,544
44,233
44,1341
44,231
44,232
44,1223
44,1281
44,13
44,1358
44,1278
44,1251
44,270
44,1291
44,567
44,259
44,226
44,679
44,1363
44,1353
44,222
44,221
44,1351
44,533
44,220
44,211
44,23
44,219
44,774
44,217
44,215
44,212
44,805
44,471
44,356
44,1015
44,1245
44,1231
44,111
44,271
44,1024
44,1135
44,224
44,1115
44,1110
44,491
44,380
44,1038
44,554
44,486
44,408
44,485
44,1092
44,198
44,476
44,227
44,370
44,223
44,225
44,522
44,505
44,335
44,1159
44,1143
44,1142
44,1226
44,210
44,300
44,230
44,1030
44,282
44,1185
45,1170
45,343
45,438
45,463
45,453
45,411
45,391
45,832
45,627
45,1046
45,650
45,608
45,813
45,59
45,1197
45,140
45,1264
45,161
45,165
45,584
45,995
45,533
45,1314
45,325
45,353
45,188
45,1231
45,26
45,800
45,1178
45,609
45,1080
45,965
45,918
45,619
45,966
45,1048
45,1049
45,43
45,645
45,1074
45,1050
45,655
45,1263
45,643
45,338
45,1052
45,652
45,642
45,1063
45,1064
45,1024
45,651
45,646
45,525
45,1047
45,649
45,689
45,1009
45,479
45,855
45,772
45,769
47,1277
47,1313
47,199
48,624
48,405
48,171
48,1172
48,155
48,1203
48,71
48,1375
48,1231
48,170
48,1128
48,678
48,1096
48,1211
48,1296
48,481
48,429
48,1173
48,870
48,1100
48,519
48,1077
48,164
48,1180
48,150
48,765
48,1185
48,744
48,696
48,353
48,1200
48,419
48,1122
48,997
48,24
48,849
48,430
48,1029
48,986
48,1202
48,296
48,1026
48,1061
48,1106
48,580
48,475
48,122
48,578
48,63
48,1132
48,413
48,777
48,1366
48,1236
48,91
48,332
48,200
48,906
48,423
48,577
48,192
48,306
48,764
48,729
48,195
48,596
48,551
48,859
48,583
48,697
48,1365
48,1149
48,330
48,98
48,490
48,491
48,884
48,1145
48,50
48,2
48,97
48,757
48,1138
48,786
48,1164
48,968
48,550
48,1376
48,702
48,759
48,448
48,723
48,1162
48,1386
48,79
48,655
48,1133
48,576
48,459
48,542
48,967
48,628
48,80
48,788
48,342
48,1300
48,760
48,933
48,417
48,700
48,1374
48,32
48,1381
48,471
48,1383
48,74
48,949
48,1118
48,1391
48,434
48,934
48,1402
48,398
48,447
48,492
48,1373
48,100
48,75
48,402
48,328
48,1293
48,1287
48,506
48,658
48,543
48,137
48,302
48,1246
48,4
48,983
48,673
48,973
48,1044
48,431
48,865
48,923
48,512
48,403
48,1139
48,1154
48,618
48,677
48,1229
48,850
48,1232
48,948
48,1251
48,1239
48,961
48,858
48,166
48,1304
48,82
48,1277
48,1345
48,461
48,608
48,237
48,1344
48,254
48,1342
48,474
48,1228
48,115
48,174
48,88
48,1240
48,889
48,329
48,674
48,442
48,1305
49,1296
49,1287
49,1181
49,136
49,1365
49,583
49,607
49,1163
49,570
49,98
49,162
49,931
49,52
49,1034
49,1359
49,1222
49,924
49,696
49,20
49,574
49,718
49,250
49,855
49,296
49,455
49,684
49,580
49,619
49,192
49,476
49,668
49,804
49,22
49,939
49,1042
49,1080
49,316
50,1110
50,631
50,738
50,335
50,1144
50,1336
50,1095
50,77
50,1363
50,929
50,1211
50,190
50,353
50,1197
50,548
50,1342
50,629
50,725
50,449
50,1112
50,1132
50,645
50,837
50,1384
50,926
50,646
50,1372
50,936
50,972
50,890
50,57
50,419
50,497
50,864
50,42
50,734
50,1117
50,988
50,17
50,1030
50,1024
50,1033
50,1263
51,1024
51,282
51,918
51,624
51,701
51,819
51,985
51,1257
51,1284
51,1305
51,886
51,451
51,335
52,1009
52,550
52,516
52,642
52,140
52,161
52,1197
52,643
52,275
52,353
52,434
52,514
52,584
52,689
52,718
52,769
52,772
52,881
52,884
52,577
52,1277
52,1139
52,761
52,264
52,134
52,71
52,1164
52,460
52,1088
52,427
52,696
52,448
52,1251
52,1257
52,1293
52,1305
52,1334
52,1359
52,1365
52,967
52,1366
52,411
52,697
52,1377
52,3
52,1024
52,1235
52,295
52,645
52,123
52,599
52,613
52,982
52,948
52,1166
52,1318
52,693
52,678
52,20
52,677
52,676
52,624
52,491
52,50
52,1228
52,1202
52,751
52,849
52,863
52,892
52,906
52,909
52,704
52,4
52,910
52,933
52,949
52,966
52,968
52,973
52,983
52,1034
52,1043
52,576
52,631
52,674
52,936
52,959
52,1033
52,623
52,1184
52,1144
52,26
52,1152
52,1146
52,1122
52,1044
52,1154
52,618
52,498
52,335
52,316
52,306
52,640
52,237
52,199
52,174
52,171
52,962
52,758
52,155
52,150
52,138
52,136
52,1372
52,119
52,100
52,81
52,70
52,639
52,329
52,332
52,296
52,650
52,604
52,442
52,652
52,651
52,398
52,649
52,764
52,339
52,447
52,646
53,966
53,983
53,1372
53,973
53,1024
53,448
53,70
53,150
53,174
53,949
53,849
53,704
53,676
53,604
53,577
53,237
53,306
53,339
53,516
53,447
53,460
53,1122
53,442
53,1184
53,772
53,1197
53,769
53,1152
53,689
53,584
53,1318
53,140
53,936
53,576
53,948
53,982
53,1334
53,1365
53,758
53,764
53,338
54,1074
54,1365
54,800
54,1231
54,1359
54,1254
54,1332
54,1267
54,1304
54,1236
54,1228
54,16
54,1203
54,1122
54,1146
54,1157
54,1152
54,1334
54,1184
54,577
54,983
54,704
54,319
54,332
54,333
54,339
54,696
54,676
54,413
54,442
54,541
54,751
54,447
54,625
54,448
54,623
54,604
54,451
54,460
54,472
54,498
54,516
54,534
54,628
54,849
54,906
54,907
54,856
54,683
54,411
54,391
54,251
54,603
54,15
54,70
54,81
54,136
54,138
54,155
54,174
54,234
54,237
54,306
54,982
54,973
54,726
54,266
54,966
54,952
54,949
54,1080
54,948
54,653
54,354
54,846
54,65
54,840
54,1372
54,249
54,1197
54,608
54,758
54,664
54,836
54,631
54,496
54,824
54,795
54,309
54,245
54,284
54,197
54,996
54,160
54,252
54,783
54,102
54,87
54,943
54,813
54,646
54,35
54,1007
54,876
54,1019
54,396
54,970
54,764
54,827
54,415
54,450
54,526
54,1318
54,1014
54,1100
54,1068
54,314
54,1296
54,1294
54,479
54,1178
54,1165
54,1023
54,368
54,1145
54,1082
54,295
54,990
54,788
54,716
54,1049
54,731
54,613
54,599
54,1048
54,975
54,941
54,1033
54,936
54,1158
54,1120
54,26
54,718
54,616
54,1327
54,589
54,586
54,1333
54,585
54,583
54,580
54,501
54,449
54,436
54,434
54,416
54,401
54,550
54,9
54,93
54,165
54,17
54,254
54,750
54,265
54,275
54,279
54,355
54,1346
54,374
54,377
54,269
54,481
54,745
54,1386
54,1255
54,1256
54,1024
54,576
54,264
54,239
54,778
54,3
54,32
54,56
54,1271
54,645
54,1018
54,1285
55,186
55,237
55,155
55,150
55,1314
55,100
55,1183
55,1064
55,434
55,1063
55,187
55,876
55,416
55,70
55,846
55,438
55,774
55,353
55,325
55,275
55,756
55,188
55,463
55,401
55,948
55,295
55,813
55,608
55,995
55,26
55,533
55,609
55,244
55,370
55,683
55,560
55,832
55,1080
55,800
55,1231
55,576
55,619
55,4
55,335
55,561
55,564
55,642
55,647
55,650
55,43
55,648
55,1343
55,1263
55,338
55,525
55,693
55,982
55,918
55,296
55,674
55,1122
55,624
55,13
55,966
55,628
55,676
55,696
55,1267
55,1277
55,697
55,1185
55,1170
55,906
55,862
55,627
55,75
55,849
55,453
55,71
55,264
55,751
55,306
55,577
55,1251
55,516
55,184
55,550
55,316
55,329
55,1074
55,182
55,442
55,447
55,1184
55,491
55,498
55,448
55,1152
55,131
55,181
55,161
55,180
55,179
55,165
57,677
57,827
57,973
57,968
57,618
57,966
57,906
57,933
57,577
57,764
57,624
57,491
57,849
57,697
57,678
57,949
57,4
57,983
57,32
57,1251
57,1293
57,74
57,1202
57,1154
57,1122
57,1044
57,448
57,1365
57,119
57,1366
57,1277
57,1139
57,71
57,65
57,412
57,430
57,948
57,150
57,155
57,100
57,1305
57,302
57,1164
57,434
57,329
57,1145
57,17
57,188
57,442
57,306
57,996
57,237
57,174
57,800
57,2
57,82
57,171
57,447
57,674
57,884
57,716
57,729
57,1007
57,284
57,576
57,550
57,296
58,447
58,401
58,15
58,436
58,645
58,943
58,718
58,603
58,664
58,906
58,396
58,990
58,973
58,264
58,56
58,1080
58,982
58,1074
58,936
58,1024
58,764
58,1267
58,434
58,498
58,1049
58,683
58,1165
58,604
58,1359
58,237
58,613
58,1285
58,3
58,836
58,1365
58,516
58,368
58,252
58,174
58,745
58,254
58,1327
58,1068
58,949
58,472
58,599
58,136
58,501
58,377
58,70
58,1334
58,295
58,646
58,306
58,577
58,374
58,800
58,1146
58,1254
58,966
58,589
58,583
58,249
58,795
58,1014
58,449
58,413
58,716
58,1231
58,526
58,628
58,1158
58,165
58,460
58,87
58,644
58,576
58,93
58,481
58,450
58,631
58,827
58,65
58,941
58,813
58,1007
58,696
