index,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2005-01-01,51900.9,12597.5,73549.2,29689.5,552430.7999999999,72280.56666666667,67329.03333333334,17044.899999999998,27866.066666666666,230029.56666666665,127749.7,18633.333333333332,15832.333333333334,194105.06666666665,81287.36666666667,40743.6,34918.86666666667,46989.26666666666,64168.666666666664,15441.4,84987.09999999999,112089.36666666665,132960.46666666667,80325.46666666666,26827.066666666666,74728.16666666667,10093.266666666666,24241.033333333336,37281.03333333333,18740.7,142455.13333333333,24223.033333333336,330951.43333333335,116683.93333333333,8147.400000000001,153549.66666666666,40449.933333333334,47254.166666666664,166935.80000000002,14410.166666666666,47692.13333333333,10289.133333333333,75776.73333333334,322835.06666666665,30551.966666666664,7817.366666666666,116292.23333333334,95849.2,17315.8,74532.09999999999,8608.466666666667
2005-04-01,52699.23333333334,13066.233333333332,75184.2,29943.033333333336,560113.3333333334,73148.76666666666,68032.59999999999,16720.766666666666,28246.600000000002,232903.0,128985.40000000001,18952.666666666668,16108.033333333333,195282.06666666665,82374.56666666667,40940.26666666667,35093.0,47978.13333333333,66108.03333333334,15593.9,86424.16666666667,112986.0,133684.30000000002,81064.03333333334,27014.466666666664,75629.3,10131.4,24602.833333333332,38721.666666666664,18927.433333333334,144091.06666666668,24494.566666666666,335859.3,117076.90000000001,8197.933333333332,155333.9,41259.03333333333,47431.86666666667,169152.86666666667,14719.433333333334,48151.833333333336,10249.5,76465.53333333334,325260.0333333333,31198.966666666664,7807.066666666667,118527.63333333335,97438.73333333334,17692.633333333335,75334.93333333333,8984.033333333333
2005-07-01,53079.166666666664,13635.066666666666,77162.36666666667,30354.100000000002,571978.3666666667,74405.96666666666,68451.40000000001,16808.533333333333,28414.166666666668,238638.56666666665,130160.8,19253.100000000002,16449.100000000002,197893.66666666666,83419.16666666667,41438.166666666664,35521.833333333336,48866.833333333336,67148.06666666667,15742.066666666666,88571.63333333335,114973.0,133274.86666666667,83056.43333333333,27449.266666666666,76384.16666666667,10325.199999999999,25023.86666666667,39043.03333333333,19092.233333333334,146694.06666666668,24677.600000000002,341056.89999999997,119190.06666666667,8231.233333333334,157661.19999999998,42245.4,48053.299999999996,172186.19999999998,14856.533333333333,48697.56666666667,10352.0,77895.03333333334,333798.39999999997,32169.63333333333,7882.599999999999,120877.59999999999,97820.16666666667,17908.566666666666,76747.90000000001,9262.6
2005-10-01,54116.46666666667,14509.966666666667,77992.13333333333,31197.033333333336,580224.7000000001,74543.0,69806.5,18963.8,28630.0,239564.66666666666,132487.66666666666,19653.466666666667,16467.600000000002,199135.0,83812.86666666667,41132.53333333333,35168.03333333333,49513.86666666667,68701.5,15994.033333333333,89483.8,115942.53333333333,133772.16666666666,82728.13333333333,28640.533333333336,77220.03333333334,10617.833333333334,25551.533333333336,39842.5,19176.5,147742.0,25153.36666666667,346849.10000000003,121008.7,8356.766666666666,158644.06666666668,42821.1,48604.36666666667,174033.66666666666,15179.366666666667,49330.03333333333,10439.199999999999,78707.36666666667,345109.76666666666,33219.6,7971.133333333334,121728.83333333333,100459.86666666665,18406.333333333332,76447.66666666667,9913.266666666666
2006-01-01,54640.799999999996,14425.633333333333,80128.33333333333,31458.533333333336,596547.0,76588.03333333334,72632.3,18136.399999999998,28992.833333333332,245449.80000000002,133009.4,19827.933333333334,16870.966666666667,205011.2666666667,85201.73333333334,41911.63333333333,37352.1,50462.53333333333,68563.59999999999,16129.366666666667,90032.26666666666,117708.56666666667,133141.33333333334,83343.56666666667,28277.166666666668,77834.09999999999,10717.833333333334,25560.233333333334,40952.63333333333,19548.066666666666,149654.53333333333,25635.966666666664,355265.6666666667,126948.56666666667,8578.866666666667,159049.13333333333,46997.53333333333,50409.799999999996,173133.26666666666,15238.4,50440.56666666667,10618.5,79856.63333333333,357099.2,34276.86666666667,8106.599999999999,124266.76666666666,102650.2,18662.399999999998,78102.3,10252.533333333333
2006-04-01,55353.36666666667,15005.533333333333,80946.63333333333,32089.5,599002.2000000001,76785.46666666666,72733.13333333333,18579.733333333334,29172.533333333336,248125.7666666667,134389.03333333333,20144.333333333332,17097.666666666668,207163.83333333334,86093.36666666667,42498.933333333334,37902.933333333334,51179.73333333334,69377.46666666666,16341.166666666666,90822.26666666666,119275.59999999999,134195.66666666666,84632.0,28951.36666666667,79075.83333333333,10938.533333333333,26629.033333333336,41942.833333333336,19683.066666666666,152862.86666666667,25793.13333333333,356608.73333333334,128908.03333333333,8812.233333333334,160842.43333333332,45556.43333333333,50662.63333333333,176029.1,15752.333333333334,50932.93333333333,10781.066666666668,81188.96666666666,365428.8666666667,35122.1,8104.266666666666,125099.96666666667,103792.5,18975.933333333334,78887.90000000001,10785.733333333334
2006-07-01,55808.96666666667,15233.466666666667,82598.63333333333,32156.100000000002,606737.2000000001,78382.59999999999,73186.46666666666,18508.666666666668,29750.233333333334,250931.0,136047.13333333333,20479.433333333334,16943.899999999998,208583.9,86950.09999999999,42630.799999999996,38094.96666666667,51424.0,69655.0,16402.100000000002,91870.09999999999,119536.13333333335,134316.43333333332,83917.46666666666,29268.8,78927.36666666667,11205.866666666667,26293.933333333334,42103.833333333336,20011.399999999998,152978.46666666667,25968.13333333333,357023.8333333333,129663.66666666667,8888.366666666667,161644.33333333334,45414.23333333334,51477.6,178665.19999999998,16041.666666666666,51364.36666666667,10860.666666666666,81378.86666666667,371372.26666666666,35904.96666666667,8136.166666666667,125821.7,105188.09999999999,19159.266666666666,79629.5,11262.800000000001
2006-10-01,56155.56666666667,15460.833333333334,84268.96666666666,32129.36666666667,613993.5666666667,78439.53333333334,74472.66666666667,18341.033333333333,29584.433333333334,256191.9,137908.6,20676.933333333334,17255.166666666668,211564.93333333335,87891.83333333333,43487.066666666666,38772.53333333333,51478.333333333336,69435.59999999999,16521.3,92802.46666666667,122506.36666666665,134171.86666666667,84501.53333333334,29635.266666666666,79344.0,11359.233333333332,26601.899999999998,42798.4,20780.166666666668,154628.33333333334,26083.3,364641.2,131179.80000000002,9054.733333333334,162114.86666666667,45280.5,52240.799999999996,180537.83333333334,15906.766666666668,52125.76666666666,10892.4,82354.03333333334,377029.8666666667,36745.76666666667,8095.0,126459.23333333334,107389.5,19215.733333333334,80139.40000000001,11352.699999999999
2007-01-01,56663.833333333336,15701.333333333334,85334.86666666667,31836.899999999998,618603.7999999999,80174.23333333334,77593.66666666667,18678.266666666666,30356.36666666667,257340.9,137169.66666666666,20882.966666666667,17601.333333333332,213632.9,88784.5,44706.23333333334,40351.36666666667,51467.86666666667,67171.5,16550.366666666665,92697.63333333335,123336.36666666665,136760.96666666667,85442.06666666667,29835.8,79339.86666666667,11792.266666666668,27541.100000000002,43147.13333333333,20265.7,154581.1,26275.3,379911.8666666667,133321.19999999998,9352.9,164579.6,46425.13333333333,51868.63333333333,183619.83333333334,15951.300000000001,52810.23333333334,11558.933333333334,81251.73333333334,383126.3666666667,37051.299999999996,8119.966666666667,128306.16666666667,109187.0,19327.066666666666,81064.13333333333,11659.766666666668
2007-04-01,57494.23333333334,16471.933333333334,86661.96666666666,32362.833333333332,627997.6333333333,82042.76666666666,78126.09999999999,19233.399999999998,30722.266666666666,260075.2666666667,139128.23333333334,21115.066666666666,17791.899999999998,215762.1,90931.90000000001,45988.200000000004,41137.5,52222.200000000004,67609.3,16836.466666666667,94167.83333333333,125009.7,137149.53333333333,87391.43333333333,30030.233333333334,81162.09999999999,12052.9,27740.600000000002,43435.299999999996,20822.600000000002,157775.93333333332,26820.100000000002,370469.6333333333,133457.4,9555.733333333334,165602.23333333334,48009.46666666667,52646.76666666666,186414.63333333333,15758.033333333333,53982.73333333334,11698.199999999999,82371.8,396231.3666666667,38286.166666666664,8224.066666666668,129588.46666666667,112974.3,19703.100000000002,81743.5,12193.533333333333
